order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
1798152,114,prior,4,5,10,12
2759030,114,train,5,0,10,2
814015,115,prior,1,0,17,
3253442,115,prior,2,6,17,27
351263,115,prior,3,0,12,22
2895282,115,prior,4,6,17,13
226383,115,prior,5,2,18,30
3321326,115,prior,6,5,14,10
150025,115,prior,7,3,19,26
405959,115,prior,8,0,11,25
3278419,115,prior,9,4,18,4
1586517,115,prior,10,6,14,9
3347069,115,prior,11,5,14,6
2617020,115,prior,12,0,15,9
2618023,115,train,13,1,18,15
3370391,116,prior,1,0,05,
1115121,116,prior,2,0,17,14
1221109,116,prior,3,4,16,25
1765618,116,prior,4,6,06,9
3307561,116,prior,5,5,17,13
2224236,116,prior,6,1,04,10
878518,116,train,7,5,12,4
2289023,117,prior,1,3,17,
3372845,117,prior,2,1,12,30
1596327,117,prior,3,3,06,30
1255531,117,prior,4,5,14,30
2116172,117,prior,5,0,16,30
1505236,117,prior,6,5,14,5
3161671,117,prior,7,4,16,20
2017489,117,prior,8,1,12,4
1616452,117,prior,9,5,14,11
3127804,117,prior,10,4,19,30
2116043,117,prior,11,3,16,20
1438423,117,train,12,0,18,4
1823310,118,prior,1,1,09,
739071,118,prior,2,3,10,2
2874790,118,prior,3,1,09,5
2382142,118,prior,4,1,08,7
19682,118,prior,5,1,07,21
3181671,118,prior,6,1,09,28
1070257,118,prior,7,1,08,7
1446561,118,prior,8,3,08,9
218648,118,prior,9,3,08,14
991252,118,prior,10,1,14,12
933246,118,prior,11,5,12,11
2538927,118,prior,12,1,09,10
2982428,118,prior,13,1,10,7
2365876,118,prior,14,1,08,14
239491,118,prior,15,4,09,3
2375700,118,prior,16,1,08,18
3337304,118,prior,17,5,12,4
1423422,118,prior,18,1,09,17
2946645,118,prior,19,1,08,7
2827335,118,prior,20,2,12,29
3177227,118,prior,21,1,11,6
1245530,118,prior,22,1,09,7
597448,118,prior,23,2,09,22
2690698,118,prior,24,5,09,17
267575,118,prior,25,2,07,18
198257,118,prior,26,3,09,15
753212,118,prior,27,1,08,19
1248129,118,train,28,1,07,30
2268469,119,prior,1,6,13,
123124,119,prior,2,0,10,8
1776217,119,prior,3,3,14,17
461193,119,train,4,0,14,30
520620,120,prior,1,3,11,
906054,120,prior,2,4,07,15
3273029,120,prior,3,2,08,19
961032,120,train,4,2,09,30
472106,121,prior,1,0,09,
484983,121,prior,2,5,20,5
1239400,121,prior,3,1,16,30
1135686,121,prior,4,6,08,26
2410237,121,prior,5,2,15,10
542018,121,prior,6,3,16,15
3367490,121,prior,7,1,14,30
1198282,121,prior,8,1,07,21
1471550,121,prior,9,0,10,30
2929824,121,prior,10,3,16,17
2652217,121,train,11,3,06,21
2471114,122,prior,1,6,16,
2424388,122,prior,2,5,19,6
2661952,122,prior,3,6,12,1
3264447,122,prior,4,5,19,13
1275930,122,prior,5,3,22,5
1010324,122,prior,6,5,16,2
1053311,122,prior,7,5,17,0
2150851,122,prior,8,6,20,1
1802433,122,prior,9,5,00,6
1869011,122,prior,10,5,14,0
2661036,122,prior,11,6,19,8
2887923,122,prior,12,0,18,1
3267671,122,prior,13,3,20,3
2456894,122,prior,14,6,21,10
3058818,122,prior,15,3,18,4
1040862,122,prior,16,0,02,4
1521844,122,prior,17,3,11,3
2646970,122,prior,18,4,10,8
3325402,122,prior,19,4,00,28
829667,122,prior,20,5,16,8
1795037,122,prior,21,6,20,1
3242045,122,prior,22,4,04,5
1330087,122,prior,23,5,18,8
1078221,122,prior,24,6,20,22
3171246,122,prior,25,3,13,18
2300049,122,prior,26,0,13,4
2764263,122,prior,27,1,14,29
1200312,122,prior,28,3,20,2
3024894,122,prior,29,4,13,22
1626588,122,test,30,6,17,30
1295374,123,prior,1,0,20,
3195364,123,prior,2,0,09,30
1186542,123,prior,3,3,20,30
610689,123,prior,4,0,12,30
480866,123,prior,5,4,12,30
334645,123,prior,6,2,17,19
495419,123,prior,7,0,13,30
319358,123,prior,8,4,20,11
2362500,123,prior,9,4,20,7
1906256,123,prior,10,0,11,17
1721370,123,train,11,0,11,0
1318740,124,prior,1,0,22,
490161,124,prior,2,2,10,30
2638175,124,prior,3,1,10,6
1660930,124,prior,4,1,10,7
1923886,124,prior,5,1,08,7
3051829,124,prior,6,1,09,21
3014528,124,prior,7,1,08,21
2776620,124,prior,8,1,08,14
2733614,124,train,9,1,08,21
1862783,125,prior,1,3,11,
2252217,125,prior,2,6,09,10
1007668,125,prior,3,4,09,12
2679779,125,prior,4,5,07,30
450446,125,prior,5,6,06,8
138463,125,prior,6,6,14,14
1120875,125,prior,7,6,12,7
1156921,125,prior,8,1,08,16
225127,125,prior,9,0,11,13
2431126,125,prior,10,0,09,7
2815527,125,prior,11,0,11,7
3283870,125,prior,12,2,12,9
3060658,125,prior,13,4,16,9
1543042,125,train,14,1,19,11
1747819,126,prior,1,6,11,
1020546,126,prior,2,1,17,30
1480579,126,prior,3,0,10,30
1537356,126,prior,4,6,11,30
1107715,126,prior,5,6,14,21
1879545,126,prior,6,0,08,30
2117732,126,prior,7,0,13,30
33119,126,prior,8,0,12,7
2452141,126,prior,9,0,10,28
32138,126,prior,10,0,15,21
36863,126,test,11,0,10,14
1308139,127,prior,1,1,11,
1603251,127,prior,2,6,19,12
1552720,127,prior,3,1,18,9
1795614,127,prior,4,0,10,20
1564919,127,prior,5,1,20,8
1902378,127,prior,6,0,17,6
1220721,127,prior,7,3,19,10
3405938,127,prior,8,3,19,7
2550153,127,prior,9,3,20,7
1916882,127,prior,10,0,11,18
2959300,127,prior,11,0,20,7
986125,127,prior,12,0,13,7
1626985,127,prior,13,3,20,10
1992222,127,prior,14,3,19,21
2842375,127,prior,15,3,19,14
886256,127,prior,16,0,19,30
1964699,127,prior,17,6,10,6
969538,127,test,18,2,18,30
1829768,128,prior,1,0,07,
288174,128,prior,2,6,12,30
2519124,128,prior,3,3,18,18
2559357,128,prior,4,0,19,18
2402501,128,prior,5,1,20,1
2999897,128,prior,6,0,15,30
3098585,128,prior,7,5,19,5
186826,128,prior,8,1,13,30
3382475,128,prior,9,0,18,30
1905981,128,prior,10,6,09,13
2790818,128,prior,11,0,20,1
1095948,128,train,12,4,16,4
1362636,129,prior,1,1,19,
3203486,129,prior,2,2,15,1
1579752,129,prior,3,2,16,7
491636,129,prior,4,1,18,13
2609568,129,prior,5,1,18,30
341706,129,prior,6,4,18,3
732734,129,prior,7,1,19,4
584267,129,prior,8,4,18,3
59226,129,prior,9,0,18,3
572034,129,prior,10,3,17,10
1019891,129,prior,11,4,16,1
688716,129,test,12,3,13,30
1124555,130,prior,1,5,13,
319917,130,prior,2,5,12,30
2111339,130,prior,3,5,12,30
2437480,130,train,4,3,12,12
159796,131,prior,1,3,14,
2870337,131,prior,2,3,10,30
47897,131,prior,3,6,08,10
690515,131,prior,4,0,13,22
1332290,131,prior,5,2,11,16
122158,131,prior,6,6,09,11
1992658,131,prior,7,6,11,28
1361399,131,prior,8,2,08,24
380942,131,prior,9,3,10,15
2106151,131,train,10,0,09,18
1350313,132,prior,1,2,09,
2005455,132,prior,2,2,12,7
1331186,132,prior,3,5,09,3
2945874,132,prior,4,5,07,7
419704,132,prior,5,0,19,2
1271491,132,prior,6,2,16,2
1658862,132,prior,7,6,08,4
1649249,132,prior,8,0,08,1
2149749,132,prior,9,2,07,2
1714411,132,prior,10,3,12,1
1264035,132,prior,11,0,10,4
1725511,132,prior,12,3,08,3
1175812,132,prior,13,2,08,6
647862,132,prior,14,5,09,3
3407614,132,prior,15,1,07,3
2425937,132,prior,16,3,08,2
88224,132,prior,17,1,09,5
128294,132,prior,18,0,16,6
2828876,132,prior,19,2,17,2
50139,132,prior,20,5,08,3
3054588,132,prior,21,1,07,3
1068230,132,prior,22,3,22,2
214385,132,prior,23,4,21,1
125426,132,prior,24,2,18,5
2887138,132,train,25,0,12,5
3187763,133,prior,1,4,19,
107326,133,prior,2,6,18,2
2871952,133,prior,3,4,01,19
2267932,133,prior,4,0,12,10
577963,133,prior,5,1,22,1
2203695,133,prior,6,0,09,6
2964641,133,prior,7,5,12,5
1517475,133,prior,8,1,12,3
1846465,133,prior,9,4,12,3
3317319,133,prior,10,5,12,8
241592,133,prior,11,3,13,5
1551488,133,prior,12,3,21,7
1686324,133,prior,13,0,12,11
560536,133,prior,14,1,01,8
1522988,133,prior,15,4,01,3
836046,133,prior,16,3,02,6
3306184,133,prior,17,4,03,8
670203,133,prior,18,2,03,5
3394074,133,prior,19,2,15,7
2087698,133,prior,20,1,21,6
1058680,133,test,21,4,00,10
3081012,134,prior,1,6,12,
603841,134,prior,2,6,11,21
2913221,134,prior,3,6,12,7
2565512,134,prior,4,0,09,15
1708250,134,prior,5,0,12,30
463775,134,prior,6,4,00,30
831748,134,test,7,1,10,30
3204695,135,prior,1,3,19,
3264360,135,prior,2,2,21,13
892534,135,prior,3,0,08,12
2703626,135,prior,4,4,16,11
3001617,135,train,5,0,17,17
1060257,136,prior,1,1,08,
62071,136,prior,2,0,15,6
2796410,136,prior,3,0,11,7
3178064,136,prior,4,1,12,29
2710859,136,test,5,1,15,21
2589465,137,prior,1,3,20,
936521,137,prior,2,6,12,30
2873731,137,prior,3,6,16,30
16785,137,prior,4,0,14,29
903981,137,prior,5,6,14,30
2829213,137,prior,6,0,01,8
1500625,137,test,7,6,15,6
3160996,138,prior,1,5,13,
930730,138,prior,2,0,12,9
1421595,138,prior,3,2,09,9
1433006,138,prior,4,0,11,5
1592314,138,prior,5,0,09,14
3052988,138,prior,6,0,06,7
1986630,138,prior,7,0,12,7
2823056,138,prior,8,6,14,6
505689,138,prior,9,6,12,7
2254091,138,prior,10,5,14,6
228295,138,prior,11,0,12,2
2138731,138,prior,12,6,15,6
28517,138,prior,13,6,14,7
2526903,138,prior,14,0,15,8
1593782,138,prior,15,6,11,6
307762,138,prior,16,0,11,8
960220,138,prior,17,5,14,19
1154289,138,prior,18,1,07,3
1898191,138,prior,19,2,08,30
1972635,138,prior,20,6,20,18
1512043,138,prior,21,0,15,8
323780,138,prior,22,2,15,16
894221,138,prior,23,5,13,24
2027699,138,prior,24,1,10,24
703615,138,prior,25,3,11,2
2226790,138,prior,26,5,12,9
2206168,138,prior,27,3,18,30
3139998,138,prior,28,6,11,3
1854193,138,prior,29,0,14,22
1977647,138,prior,30,6,17,20
1069065,138,prior,31,2,07,10
2329217,138,prior,32,5,20,10
455775,138,train,33,6,12,1
3220002,139,prior,1,3,17,
2610428,139,prior,2,5,17,9
1515111,139,prior,3,3,19,5
1296919,139,prior,4,2,19,6
2233425,139,train,5,2,11,30
